"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Mar 13 14:41:36 UTC 2026","Fri Mar 13 14:41:41 UTC 2026","4981","","com.amalitech.qa.tests.negative.BoundaryTests","","com.amalitech.qa.tests.negative.BoundaryTests","testCreatePollWithNullDescription","Create poll with null description - should accept with 201 (optional field)","Verify API accepts null description since it's an optional field and returns 201 Created"
"passed","Fri Mar 13 14:40:15 UTC 2026","Fri Mar 13 14:40:17 UTC 2026","2239","","com.amalitech.qa.tests.negative.InvalidInputTests","","com.amalitech.qa.tests.negative.InvalidInputTests","testGetNonExistentDepartment","Get non-existent department returns 404","Verify that requesting a non-existent department returns 404"
"failed","Fri Mar 13 14:40:45 UTC 2026","Fri Mar 13 14:40:48 UTC 2026","2286","","com.amalitech.qa.tests.negative.VoteNegativeTests","","com.amalitech.qa.tests.negative.VoteNegativeTests","testCastVoteWithInvalidPollIdFormat","Cast vote with invalid pollId format returns error","Verify that POST /votes/polls/{pollId} with non-numeric pollId returns 400 or 404"
"passed","Fri Mar 13 14:40:48 UTC 2026","Fri Mar 13 14:40:55 UTC 2026","7003","","com.amalitech.qa.tests.negative.VoteNegativeTests","","com.amalitech.qa.tests.negative.VoteNegativeTests","testCastVoteExceedingMaxSelections","Cast vote exceeding maxSelections returns 400","Verify that selecting more options than maxSelections allows returns 400 Bad Request"
"passed","Fri Mar 13 14:42:47 UTC 2026","Fri Mar 13 14:42:50 UTC 2026","2939","","com.amalitech.qa.tests.functional.DepartmentTests","","com.amalitech.qa.tests.functional.DepartmentTests","testAddEmailsToDepartmentAsRegularUser","Add emails to department returns 403 for regular users","Verify that regular users cannot add emails to departments (admin-only operation)"
"passed","Fri Mar 13 14:42:50 UTC 2026","Fri Mar 13 14:42:52 UTC 2026","2285","","com.amalitech.qa.tests.functional.DepartmentTests","","com.amalitech.qa.tests.functional.DepartmentTests","testCreateDepartmentAsRegularUser","Create department returns 403 for regular users","Verify that regular users cannot create departments (admin-only operation)"
"passed","Fri Mar 13 14:42:12 UTC 2026","Fri Mar 13 14:42:13 UTC 2026","494","","com.amalitech.qa.tests.security.InjectionTests","","com.amalitech.qa.tests.security.InjectionTests","testLdapInjectionInEmail","LDAP injection in email is prevented","Verify that LDAP injection attempts are handled safely"
"passed","Fri Mar 13 14:41:14 UTC 2026","Fri Mar 13 14:41:20 UTC 2026","5720","","com.amalitech.qa.tests.negative.VoteNegativeTests","","com.amalitech.qa.tests.negative.VoteNegativeTests","testCastVoteWithNullBody","Cast vote with null body returns 400","Verify that POST /votes/polls/{pollId} with empty body returns 400 Bad Request"
"passed","Fri Mar 13 14:42:27 UTC 2026","Fri Mar 13 14:42:29 UTC 2026","1977","","com.amalitech.qa.tests.contract.SchemaValidationTests","","com.amalitech.qa.tests.contract.SchemaValidationTests","testErrorResponseSchema","Error response matches schema","Verify that error responses conform to the error response schema"
"passed","Fri Mar 13 14:42:02 UTC 2026","Fri Mar 13 14:42:02 UTC 2026","501","","com.amalitech.qa.tests.security.AuthorizationTests","","com.amalitech.qa.tests.security.AuthorizationTests","testCreateDepartmentWithoutAuth","Unauthenticated user cannot create department","Verify that creating a department without authentication returns 401 Unauthorized"
"passed","Fri Mar 13 14:42:03 UTC 2026","Fri Mar 13 14:42:04 UTC 2026","496","","com.amalitech.qa.tests.security.AuthorizationTests","","com.amalitech.qa.tests.security.AuthorizationTests","testGetUserProfileWithoutAuth","Unauthenticated user cannot access user profile","Verify that accessing user profile without authentication returns 401 Unauthorized"
"passed","Fri Mar 13 14:42:12 UTC 2026","Fri Mar 13 14:42:12 UTC 2026","530","","com.amalitech.qa.tests.security.InjectionTests","","com.amalitech.qa.tests.security.InjectionTests","testSqlInjectionInLoginEmail","SQL injection in login email is prevented","Verify that SQL injection attempts in login email field are handled safely"
"passed","Fri Mar 13 14:41:33 UTC 2026","Fri Mar 13 14:41:36 UTC 2026","2626","","com.amalitech.qa.tests.negative.BoundaryTests","","com.amalitech.qa.tests.negative.BoundaryTests","testCreatePollWithManyOptions","Create poll with too many options (>10) - should reject with 400","Verify API rejects polls exceeding maximum option count of 10"
"passed","Fri Mar 13 14:41:41 UTC 2026","Fri Mar 13 14:41:46 UTC 2026","5022","","com.amalitech.qa.tests.negative.BoundaryTests","","com.amalitech.qa.tests.negative.BoundaryTests","testCreatePollWithSpecialCharacters","Create poll with special characters - should accept with 201","Verify API accepts special characters and emojis in poll questions and options"
"passed","Fri Mar 13 14:44:16 UTC 2026","Fri Mar 13 14:44:18 UTC 2026","2250","","com.amalitech.qa.tests.functional.VoteTests","","com.amalitech.qa.tests.functional.VoteTests","testGetMyVotesCustomPagination","Get my votes with custom pagination parameters","Verify that GET /votes/my-votes respects custom page and size query parameters"
